Name,Handle,Media URL,Retweets,Likes,Comments,Views,Tweet URL,Profile Link,Post Body,Date,Timestamp
ria,@coluvraiah,"https://pbs.twimg.com/media/GTQiAdRbgAAiD-4?format=jpg&name=small, https://pbs.twimg.com/media/GTQiAdRbgAAiD-4?format=jpg&name=small",416,181,3,12K,https://x.com/coluvraiah/status/1816113963563901401,https://x.com/coluvraiah,"PLS SPREAD PO NEED NG RESCUE  #TyphoonCarina #CarinaPH 

umaga palang daw po ay nananawagan na sila sa Cainta Rizal officials to rescue their family, until now wala pang update at may mga bata po :((( 

LOCATION: 3rd St gruar subdivision brgy Santo Domingo cainta Rizal",Jul 24,2024-07-24T14:11:25.000Z
Jon Phenom,@jonphenom,https://pbs.twimg.com/ext_tw_video_thumb/1825692299143081984/pu/img/7vj1T_qLhNEL7Fv-.jpg,,1,,63,https://x.com/jonphenom/status/1825692445587263759,https://x.com/jonphenom,Stuck in my airbnb Day 2 #TyphoonCarina   in #manila #mandaluyong #philippines,Aug 19,2024-08-20T00:32:53.000Z
Wxffles,@wxffles_eth,"https://pbs.twimg.com/media/GTQAnf4bIAA8nmY?format=jpg&name=small, https://pbs.twimg.com/media/GTQAnf4bIAA8nmY?format=jpg&name=small",2,34,16,621,https://x.com/wxffles_eth/status/1816077243338338653,https://x.com/wxffles_eth,gm  Hope everyone from the PH is safe  Go away #TyphoonCarina,Jul 24,2024-07-24T11:45:30.000Z
Jon Phenom,@jonphenom,https://pbs.twimg.com/ext_tw_video_thumb/1825363875719430145/pu/img/72UrTuX3wKNvf6G7.jpg,,,,76,https://x.com/jonphenom/status/1825364092883706044,https://x.com/jonphenom,Tokyo > Puerto Princesa > Cebu City> Manila  And now #TyphoonCarina  in #manila   #mandaluyong #philippines,Aug 18,2024-08-19T02:48:08.000Z
Bayanihan Today,@BayanihanToday,https://pbs.twimg.com/ext_tw_video_thumb/1825493881485709312/pu/img/mVEkt8Yeuo2eGvIr.jpg,,5,1,190,https://x.com/BayanihanToday/status/1825495867958407288,https://x.com/BayanihanToday,"The UAE has generously sent medical aid to the Philippines for COVID-19 and an aid plane to help with the aftermath of Typhoon Carinaâ€™s floods.
A great example of international solidarity and support during these challenging times.
Thank you
 #TyphoonCarina #HumanitarianAid",Aug 19,2024-08-19T11:31:45.000Z
bibi,@shuartcake,"https://pbs.twimg.com/media/GTUMhf8bQAA2T5K?format=jpg&name=360x360, https://pbs.twimg.com/media/GTUMhf8bQAA2T5K?format=jpg&name=360x360",200,170,6,25K,https://x.com/shuartcake/status/1816371803281056232,https://x.com/shuartcake,"Help raise funds for the victims of Super Typhoon #CarinaPH through this Non-Profit Paid Raffle Event

 P10 per slot

- like&rt
- all raised funds will be sent to @angatbuhay_ph @kadamayph @SWSFoundationPH 

Donation Form: https://docs.google.com/forms/d/e/1FAIpQLSccDMwNzpnfYL7NxHvO9E7w8iuvLMV_wCfllbLH3q0f0VGv6w/viewformâ€¦

#RescuePH #TyphoonCarina",Jul 25,2024-07-25T07:15:59.000Z
Pusang Gala,@pusanggala007,"https://pbs.twimg.com/media/GTwlCZ4bwAMKWGn?format=jpg&name=small, https://pbs.twimg.com/media/GTwlCZ4bwAMKWGn?format=jpg&name=small",82,192,5,4.9K,https://x.com/pusanggala007/status/1818370229388616089,https://x.com/pusanggala007,Reality check.  #TyphoonCarina #BagongPilipinas #editorialcartoon #art,Jul 30,2024-07-30T19:37:01.000Z
cappie  l ia,@belaibunny,"https://pbs.twimg.com/media/GTPcY2maYAITEjm?format=jpg&name=small, https://pbs.twimg.com/media/GTPcY2maYAITEjm?format=jpg&name=small",13,5,,427,https://x.com/belaibunny/status/1816037396770873649,https://x.com/belaibunny,"saw this on fb po, nag-ooffer po sila ng matutuluyan. pls help rt

#CarinaPH #TyphoonCarina",Jul 24,2024-07-24T09:07:10.000Z
PARA sa #TanggolPasada,@PARA_AIT,"https://pbs.twimg.com/media/GTTvqieb0AACwH1?format=jpg&name=small, https://pbs.twimg.com/media/GTTvqieb0AACwH1?format=jpg&name=small",12,12,1,424,https://x.com/PARA_AIT/status/1816340194125308406,https://x.com/PARA_AIT,"Relief packs PARA sa JEEPNEY OPERATORS AND DRIVERS affected by the #TyphoonCarina

Magkaisa tayo, mga commuters at transport workers upang suportahan ang mga napinsala ng Bagyong #CarinaPH",Jul 24,2024-07-25T05:10:22.000Z
PabzkyJah(PUYAT),@sor43542,"https://pbs.twimg.com/media/GTZBbV3XEAAyDQY?format=jpg&name=small, https://pbs.twimg.com/media/GTZBbV3XEAAyDQY?format=jpg&name=small",38,57,,1.2K,https://x.com/sor43542/status/1816711452025110911,https://x.com/sor43542,"Ty po sa lahat ng mga nagshare ng blessings ....
Mamimigay po tau ng 200 packs of relief goods sa Marikina Area pra sa mga nasalanta ng #TyphoonCarina 

(Rice, biscuits, noodles, mineral water,canned goods, coffee, shampoo, bathsoap)
#SB19
@SB19Official
@imszmc 
@Puregold_PH",Jul 25,2024-07-26T05:45:37.000Z
The Wallflower,@potatojin16,"https://pbs.twimg.com/media/GTV4LWEbcAANGOO?format=jpg&name=small, https://pbs.twimg.com/media/GTV4LWEbcAANGOO?format=jpg&name=small",2,5,3,216,https://x.com/potatojin16/status/1816490177424191733,https://x.com/potatojin16,"Flooded. 

Help 
#TyphoonCarina #typhoon #Philippines",Jul 25,2024-07-25T15:06:21.000Z
KimPau Universe Official,@KimpauUniverse,https://pbs.twimg.com/ext_tw_video_thumb/1817440393925206017/pu/img/uwwj5pdowcnQk71x.jpg,31,169,1,3.5K,https://x.com/KimpauUniverse/status/1817440623261290845,https://x.com/KimpauUniverse,"Marilao Bulacan #TyphoonCarina victims 

Courtesy to all KimPau Universe sponsors.

Thank you and God bless us all.

KIMPAU HapiTWOgether OnASAP

#ASAPMostWanted 
#KimPau #PauloAvelino #KimChiu",Jul 27,2024-07-28T06:03:05.000Z
Gabriela Women's Party,@GabrielaWomenPL,"https://pbs.twimg.com/media/GUlyIVfbkAAqSwh?format=jpg&name=360x360, https://pbs.twimg.com/media/GUlyIVfbkAAqSwh?format=jpg&name=360x360",13,22,1,853,https://x.com/GabrielaWomenPL/status/1822113024087580976,https://x.com/GabrielaWomenPL,"Namigay ng 500 relief packs ang Gabriela Women's Party para sa mga pamilyang nasalanta ng #TyphoonCarina sa Cavite.

Patuloy ang panawagan ng kababaihan na itigil ang development aggression sa mga komunidad na nagpapatindi ng epekto ng sakuna.",Aug 9,2024-08-10T03:29:32.000Z
SAKA,@PilipinasSaka,"https://pbs.twimg.com/media/GTd7e8BbkAAifA9?format=jpg&name=small, https://pbs.twimg.com/media/GTd7e8BbkAAifA9?format=jpg&name=small",13,26,2,3K,https://x.com/PilipinasSaka/status/1817056754892484630,https://x.com/PilipinasSaka,"Thanks to friends and allies around the world who have contributed to our call for donations. Your support has provided a relief supply of rice and other goods to several communities.

#TyphoonCarina #CarinaPH",Jul 26,2024-07-27T04:37:44.000Z
Jon Phenom,@jonphenom,"https://pbs.twimg.com/ext_tw_video_thumb/1826062993123102720/pu/img/o8dsfrPemFW2HKMy.jpg, https://pbs.twimg.com/ext_tw_video_thumb/1826062993123102720/pu/img/o8dsfrPemFW2HKMy.jpg, https://pbs.twimg.com/ext_tw_video_thumb/1826062993123102720/pu/img/o8dsfrPemFW2HKMy.jpg",,,,27,https://x.com/jonphenom/status/1826063179438326204,https://x.com/jonphenom,Drove through #TyphoonCarina to meet Marvin @mcmarvin143 Designer at ONLV (One Love Co.) founder at High Standard Cut & Sew   in #cavite #dasmariÃ±as #philippines,Aug 20,2024-08-21T01:06:03.000Z
BAYAN MUNA Partylist,@BayanMuna,"https://pbs.twimg.com/ext_tw_video_thumb/1822485422792167424/pu/img/3A22GaT9A7XubIWt.jpg, https://pbs.twimg.com/ext_tw_video_thumb/1822485422792167424/pu/img/3A22GaT9A7XubIWt.jpg, https://pbs.twimg.com/ext_tw_video_thumb/1822485422792167424/pu/img/3A22GaT9A7XubIWt.jpg",1,3,,125,https://x.com/BayanMuna/status/1822485463418220807,https://x.com/BayanMuna,"Bayanihan sa Kasiglahan [Aug 10, 2024 Relief Operation] Dahil sa pagtutulungan, matagumpay ang ating relief ops para sa mga nasalanta ng #TyphoonCarina. Maraming salamat sa donors & volunteers! Tuloy ang ating laban para ipagtanggol ang kalikasan at wastong paggamit ng pondo ng",Aug 10,2024-08-11T04:09:29.000Z
"angelina, RPm",@cupofcoj,"https://pbs.twimg.com/media/GTqKaJgbYAABffL?format=jpg&name=360x360, https://pbs.twimg.com/media/GTqKaJgbYAABffL?format=jpg&name=360x360",8,15,1,945,https://x.com/cupofcoj/status/1817917596433600671,https://x.com/cupofcoj,"Total donations for #TyphoonCarina as of July 29, 9:30 PM - Php 2,600

Maraming salamat po sa lahat ng nagdonate at tumulong! We already transferred the amount to Tanging Yaman Foundation for mobilization.

From the bottom of our hearts, tysm! 

#ReliefPH @angatbuhay_ph",Jul 29,2024-07-29T13:38:24.000Z
YS YAKLAÅIYOR,@YsYaklasiyor,"https://pbs.twimg.com/ext_tw_video_thumb/1816583106532421632/pu/img/g-CPLZpPaNVSWxHc.jpg, https://pbs.twimg.com/ext_tw_video_thumb/1816583106532421632/pu/img/g-CPLZpPaNVSWxHc.jpg, https://pbs.twimg.com/ext_tw_video_thumb/1816583106532421632/pu/img/g-CPLZpPaNVSWxHc.jpg",3,57,,746,https://x.com/YsYaklasiyor/status/1816583201516818678,https://x.com/YsYaklasiyor,"Tayvan ve Filipinler'de #CarinaPh olarak da bilinen #Gaemi tayfunu yÄ±kÄ±ma neden oldu. Åiddetli yaÄŸÄ±ÅŸ ve fÄ±rtÄ±na yaÅŸandÄ±. 
via:DisasterNews-24/07/24

#TyphoonCarina #TyphoonGaemi #FloodAlert #Taiwan #Philippines #BreakingNewsâ€Œ #SonDakika",Jul 25,2024-07-25T21:16:00.000Z
Sudarshan_World,@Sudarshan_World,"https://pbs.twimg.com/media/GTUyvDoaUAAg8bp?format=jpg&name=small, https://pbs.twimg.com/media/GTUyvDoaUAAg8bp?format=jpg&name=small",,,,18,https://x.com/Sudarshan_World/status/1816413818890690827,https://x.com/Sudarshan_World,"Ship with nine crew sinks off Taiwan as typhoon hits
#Taiwan #TyphoonCarina",Jul 25,2024-07-25T10:02:56.000Z
Philippine Air Force,@PhilAirForce,https://pbs.twimg.com/ext_tw_video_thumb/1816106228201971714/pu/img/g1JFNkYGCrQibfhV.jpg,3,9,1,431,https://x.com/PhilAirForce/status/1816106269712998624,https://x.com/PhilAirForce,"YOUR AIR FORCE IN ACTION | PAF 505th Search and Rescue Group and 520th Air Base Group Mobilizes for Typhoon Carina and Habagat Response Efforts

#AcceleratewithExcellence #GuardiansofourPreciousSkies #PAFyoucanTrust #AFPyoucanTrust #StrongAirForceStrongPHILIPPINES #TyphoonCarina",Jul 24,2024-07-24T13:40:50.000Z
Maricel Halili,@halili_maricel,"https://pbs.twimg.com/ext_tw_video_thumb/1817177533412241408/pu/img/0cLOw4dUqX9xRTGo.jpg, https://pbs.twimg.com/ext_tw_video_thumb/1817177533412241408/pu/img/0cLOw4dUqX9xRTGo.jpg, https://pbs.twimg.com/ext_tw_video_thumb/1817177533412241408/pu/img/0cLOw4dUqX9xRTGo.jpg",,,,274,https://x.com/halili_maricel/status/1817177572884754673,https://x.com/halili_maricel,"President Marcos is in San Mateo, Rizal to check the situation in the area @News5PH #TyphoonCarina",Jul 27,2024-07-27T12:37:49.000Z
Nabitiaâ·â¼Â¹ blooms like Yoongi |ì•„í¬ë°©í¬ (SLOW),@nabitia_,"https://pbs.twimg.com/media/GTR5Em2WYAI09C6?format=jpg&name=small, https://pbs.twimg.com/media/GTR5Em2WYAI09C6?format=jpg&name=small",9,9,,455,https://x.com/nabitia_/status/1816209692315824512,https://x.com/nabitia_,"If you can help or spread
#TyphoonCarina 

Thank you @OnlyBangtanPH",Jul 24,2024-07-24T20:31:48.000Z
Light Rail Manila Corporation,@officialLRT1,"https://pbs.twimg.com/media/GTUtPROa4AAxfHd?format=jpg&name=small, https://pbs.twimg.com/media/GTUtPROa4AAxfHd?format=jpg&name=small",,3,,1.8K,https://x.com/officialLRT1/status/1816407881010557317,https://x.com/officialLRT1,"REMINDER: The last train today, July 25, from Baclaran Station is scheduled to leave at 9:30 PM, while the last trip from Fernando Poe Jr. Station is at 9:45 PM following the suspension of government work and classes in all levels. Ingat po sa biyahe!  #LRT1 #TyphoonCarina",Jul 25,2024-07-25T09:39:20.000Z
KimPau Universe Official,@KimpauUniverse,"https://pbs.twimg.com/media/GTucdg2aYAMdW9m?format=jpg&name=small, https://pbs.twimg.com/media/GTucdg2aYAMdW9m?format=jpg&name=small",94,285,2,7.3K,https://x.com/KimpauUniverse/status/1818219088449273982,https://x.com/KimpauUniverse,"Batch 3 #TyphoonCarina Mission: Successful 

Another 40 families were given 5kls of rice each at Abanagan Sur Bulacan.

To everyone who made this possible may God Bless you a thousand folds.

#KimPau #KimChiu #PauloAvelino",Jul 30,2024-07-30T09:36:26.000Z
Victory,@victoryph,https://pbs.twimg.com/media/GTT620haYAIES8q?format=jpg&name=360x360,8,13,,729,https://x.com/victoryph/status/1816352379236954521,https://x.com/victoryph,"Continue to pray for peace, comfort, and safety for every family who has been affected by Typhoon Carina.

#TyphoonCarina

#PrayforthePhilippines",Jul 24,2024-07-25T05:58:48.000Z
Kieran Bhatia,@BhatiaKieran,"https://pbs.twimg.com/media/GTV_Aa4XMAAQHN0?format=jpg&name=small, https://pbs.twimg.com/media/GTV_Aa4XMAAQHN0?format=jpg&name=small",2,5,,14K,https://x.com/BhatiaKieran/status/1816497677447643549,https://x.com/BhatiaKieran,"According to https://cwa.gov.tw/V8/E/P/Rainfall/Rainfall_10Min_County.html#center-contentâ€¦, there are 50+ stations with over a meter of rain (~40 inches) in the last 2 days from #TyphoonGaemi #TyphoonCarina. Near annual average! #ECMWF 06z forecast shows more rain expected for #Taiwan. Top 20 stations plotted- 1 station with 5.5 ft!",Jul 25,2024-07-25T15:36:09.000Z
YOLO Twins Logan Ollores,@LoganYOLO,,,4,2,84,https://x.com/LoganYOLO/status/1816344477600211332,https://x.com/LoganYOLO,Our house is flooded but I hope everyone else has a better situation. Stay Safe y'all  #TyphoonCarina,Jul 24,2024-07-25T05:27:24.000Z
BAYAN MUNA Partylist,@BayanMuna,"https://pbs.twimg.com/media/GUlbladacAAJk6O?format=jpg&name=small, https://pbs.twimg.com/media/GUlbladacAAJk6O?format=jpg&name=small",2,22,,3K,https://x.com/BayanMuna/status/1822088783497736647,https://x.com/BayanMuna,"BAYANIHAN PARA SA BAYAN!  | Tuloy ang relief distribution kasabay ng masarap at mainit na lugaw ngayong maulang umaga!
Maraming salamat po sa mga donors at volunteers ng Bayang Matulungin!
#ReliefPH #typhooncarina #bayanihan
 @BMatulungin",Aug 9,2024-08-10T01:53:13.000Z
Pearls Official,@PHPPearls,,17,25,,779,https://x.com/PHPPearls/status/1815925006976835716,https://x.com/PHPPearls,"Stay safe and dry, everyone!

Please stay indoors if possible and keep yourselves updated on local news.

Let's also pray for those who are severely affected by Typhoon Carina.
Â 
#CarinaPH #TyphoonCarina",Jul 23,2024-07-24T01:40:34.000Z
Youth Advocates for Climate Action Philippines,@YACAPhilippines,"https://pbs.twimg.com/ext_tw_video_thumb/1816841276156968960/pu/img/K7RofuDC7VKgRAlr.jpg, https://pbs.twimg.com/ext_tw_video_thumb/1816841276156968960/pu/img/K7RofuDC7VKgRAlr.jpg, https://pbs.twimg.com/ext_tw_video_thumb/1816841276156968960/pu/img/K7RofuDC7VKgRAlr.jpg",,3,1,181,https://x.com/YACAPhilippines/status/1816841312303481141,https://x.com/YACAPhilippines,"DAY 3 of relief operations!  Along with @CEC_Phils , @AghamNasyunal and @KalikasanPNE we were able to donate another 200 meals to residents affected by #TyphoonCarina.

We are still accepting monetary donations so that relief operations continue! 

#ClimateJusticeNow
#ReliefPH",Jul 26,2024-07-26T14:21:38.000Z
â€§â‚ŠËš â‹…chi â‚ŠËšà·†,@chilovesbini,"https://pbs.twimg.com/media/GTRVWuMaYAI9TZp?format=jpg&name=small, https://pbs.twimg.com/media/GTRVWuMaYAI9TZp?format=jpg&name=small",32,12,5,4.4K,https://x.com/chilovesbini/status/1816170404005937295,https://x.com/chilovesbini,"RETWEET  PLEASE HELP AND SAVE THEM! Wala pong contact, lahat po lowbatt na. 7 PEOPLE TRAPPED, 1 NEWBORN AND 1 SENIOR CITIZEN. 

Location: Reyes Apartment A Luna St. Brgy Salapan San Juan City

#CarinaPH #RescuePH #Rescue #TyphoonCarina #BagyongCarina",Jul 24,2024-07-24T17:55:41.000Z
Children International,@children,"https://pbs.twimg.com/media/GTWgs78XQAAx2Bq?format=jpg&name=small, https://pbs.twimg.com/media/GTWgs78XQAAx2Bq?format=jpg&name=small",,1,1,181,https://x.com/children/status/1816534720378728550,https://x.com/children,"Children International is aware of #TyphoonGaemi, also known as #TyphoonCarina, which hit Manila on Wednesday. Our hearts go out to all who have been impacted. We are working closely with our staff in the Philippines to ensure the wellbeing of the youth we serve and our CI staff.",Jul 25,2024-07-25T18:03:21.000Z
PhilNews,@PhilNews247,,6,20,,2.7K,https://x.com/PhilNews247/status/1816305163164082531,https://x.com/PhilNews247,"Pinuri ng netizens ang pagiging consistent ni Gerald Anderson sa pagtulong sa panahon ng bagyo, tulad ng ginawa niya noong bagyong Ondoy at ngayon naman sa bagyong Carina. 

#GeraldAnderson #TyphoonCarina",Jul 24,2024-07-25T02:51:10.000Z
The Peninsula Qatar,@PeninsulaQatar,"https://pbs.twimg.com/media/GTR_FzmXkAA6SOh?format=jpg&name=360x360, https://pbs.twimg.com/media/GTR_FzmXkAA6SOh?format=jpg&name=360x360",12,57,2,6.1K,https://x.com/PeninsulaQatar/status/1816235660774146280,https://x.com/PeninsulaQatar,"NO ONE GETS LEFT BEHIND! Responders scrambled to rescue trapped pets amid the heavy flooding in Manila due to Typhoon Gaemi, known as Typhoon Carina in the Philippines. (Photos: Manila DRRM Office)
 https://s.thepeninsula.qa/nbjxum

#Philippines #Manila #TyphoonCarina #TyphoonGaemi",Jul 24,2024-07-24T22:15:00.000Z
